#timestamp, p_x [m], p_y [m], p_z [m], q_x [], q_y [], q_z [], q_w []
1403715280.705579,0.996888,2.279395,1.342168,-0.004127,0.008864,0.067820,0.997650
1403715280.745472,1.003996,2.285719,1.348074,-0.003875,0.008262,0.058796,0.998228
1403715280.825434,1.018667,2.297168,1.358276,-0.000712,0.007448,0.040094,0.999168
1403715280.915434,1.035648,2.310114,1.368363,-0.000797,0.008032,0.016371,0.999833
1403715280.995431,1.050209,2.321957,1.376159,-0.000855,0.007692,0.000143,0.999970
1403715281.065538,1.063689,2.331689,1.382669,-0.000038,0.007382,-0.010421,0.999918
1403715281.165364,1.082411,2.345219,1.391655,0.001650,0.004804,-0.021923,0.999747
1403715281.245390,1.097660,2.356475,1.398287,-0.000047,0.006124,-0.030498,0.999516
1403715281.315510,1.111743,2.365698,1.403061,-0.000451,0.007750,-0.038671,0.999222
1403715281.425498,1.133104,2.379820,1.407809,-0.000077,0.009445,-0.054400,0.998475
1403715281.495482,1.147528,2.389312,1.410380,-0.002549,0.012002,-0.068426,0.997581
1403715281.645387,1.179364,2.407825,1.411413,-0.002080,0.012472,-0.104813,0.994412
1403715281.785466,1.211173,2.425691,1.408594,-0.004337,0.013878,-0.144737,0.989363
1403715281.965557,1.255315,2.448113,1.398304,-0.004303,0.014036,-0.199376,0.979813
1403715282.125446,1.298971,2.467315,1.383921,-0.002533,0.015971,-0.247214,0.968826
1403715282.325551,1.359199,2.490010,1.362705,-0.002703,0.016871,-0.299870,0.953827
1403715282.475422,1.409728,2.506180,1.345463,-0.004935,0.019458,-0.338445,0.940772
1403715282.585492,1.448785,2.517473,1.330953,-0.002554,0.016209,-0.365669,0.930600
1403715282.745574,1.511769,2.535294,1.309280,-0.015492,0.018676,-0.401310,0.915621
1403715282.885410,1.565486,2.547081,1.287351,0.000776,0.006812,-0.432320,0.901694
1403715282.995450,1.610186,2.558522,1.270421,0.000460,0.005786,-0.455965,0.889979
1403715283.135454,1.666297,2.572772,1.247975,-0.007216,0.003862,-0.486357,0.873722
1403715283.295350,1.726239,2.588085,1.224865,-0.005883,0.003272,-0.518421,0.855099
1403715283.455554,1.779426,2.602830,1.204178,-0.005033,0.000374,-0.547665,0.836682
1403715283.525487,1.800987,2.609803,1.197257,0.001943,0.002889,-0.562985,0.826460
1403715283.635435,1.833133,2.618790,1.186108,0.004302,0.009359,-0.579941,0.814593
1403715283.775614,1.870858,2.627560,1.172676,0.005966,0.012886,-0.592719,0.805284
1403715283.795433,1.876007,2.628698,1.170472,0.003395,0.013377,-0.594536,0.803950
1403715283.865414,1.893491,2.632971,1.163674,0.002782,0.008569,-0.598035,0.801419
1403715283.985524,1.923137,2.636904,1.150134,0.004570,0.004754,-0.600879,0.799312
1403715284.205551,1.976436,2.638661,1.126752,0.009410,0.014744,-0.601525,0.798662
1403715284.355501,2.005603,2.632487,1.111885,0.022694,0.006463,-0.597418,0.801583
1403715284.475695,2.026755,2.623252,1.103396,0.018450,0.007045,-0.594392,0.803933
1403715284.605481,2.047756,2.608982,1.095254,0.004509,0.012374,-0.590410,0.806996
1403715284.675425,2.057761,2.599972,1.089324,-0.006571,0.015712,-0.587381,0.809132
1403715284.905465,2.090528,2.568784,1.080127,-0.009436,0.008732,-0.592290,0.805622
